Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/locale with glob **/*.mo.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/core/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1746385121.9672658
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1746385121.0605621
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1746385122.0506027
File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1746385120.5738757
File /usr/lib/python3.11/asyncio/queues.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/log.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/heapq.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/core/apps.py first seen with mtime 1746385181.4263377
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/dotenv/variables.py first seen with mtime 1746385133.6544087
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/string.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1746385120.3238654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1746385122.010601
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1746385122.0372686
File /usr/lib/python3.11/email/_encoded_words.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/_version.py first seen with mtime 1746390790.0064304
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/useful.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1746385121.947265
File /usr/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1746386152.1300237
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/ellipticcurve.py first seen with mtime 1746390790.0097637
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1746385122.0439355
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/octets.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1746390574.5969133
File /usr/lib/python3.11/platform.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/http2/probe.py first seen with mtime 1746390574.6002467
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1746385122.0439355
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1746385121.997267
File /etc/python3.11/sitecustomize.py first seen with mtime 1678709909.0
File /usr/lib/python3.11/fnmatch.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/jwk.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1746385122.060603
File /usr/lib/python3.11/wsgiref/headers.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/core/models.py first seen with mtime 1746388683.504513
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1746385122.0406022
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1746385122.060603
File /usr/lib/python3.11/encodings/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1746390574.6035802
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/composite.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1746385120.4438703
File /usr/lib/python3.11/asyncio/futures.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1746385121.2839046
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1746390574.9302566
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1746390574.5969133
File /usr/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/exceptions.py first seen with mtime 1746390790.1397674
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1746385122.060603
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1746390574.8469207
File /home/aragorn/PycharmProjects/LKMX-test/core/routes/wallets_routes.py first seen with mtime 1746391801.594303
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/cer/encoder.py first seen with mtime 1746390789.8064249
File /usr/lib/python3.11/concurrent/__init__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/encodings/utf_8.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1746385122.0439355
File /usr/lib/python3.11/difflib.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/models.py first seen with mtime 1746390574.9302566
File /usr/lib/python3.11/email/mime/text.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1746390574.6002467
File /home/aragorn/PycharmProjects/LKMX-test/core/services/__init__.py first seen with mtime 1746387400.4644115
File /usr/lib/python3.11/socket.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/error.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1746385122.0506027
File /home/aragorn/PycharmProjects/LKMX-test/core/__init__.py first seen with mtime 1746385181.4230042
File /usr/lib/python3.11/email/mime/message.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/uuid.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1746390574.9269233
File /usr/lib/python3.11/textwrap.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1746385121.0605621
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1746386152.1233573
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1746385122.0506027
File /usr/lib/python3.11/bz2.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/hashlib.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1746386152.1300237
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1746390574.8502543
File /usr/lib/python3.11/pprint.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/key.py first seen with mtime 1746390789.949762
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1746385121.8439274
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/der.py first seen with mtime 1746390790.0064304
File /usr/lib/python3.11/argparse.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/backends/rsa_backend.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1746385121.2072349
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1746385120.7505496
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1746385122.047269
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/_compat.py first seen with mtime 1746390790.0064304
File /usr/lib/python3.11/email/iterators.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1746385121.9839332
File /usr/lib/python3.11/asyncio/coroutines.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/six.py first seen with mtime 1746390789.9164279
